,job id,time (hours),cdf
715,4796,6.711666666666667,0.583
716,4845,1.5786111111111112,0.253
717,4855,0.5902777777777778,0.003
718,4800,6.722222222222222,0.584
719,4012,96.54305555555555,0.944
720,4842,1.8330555555555557,0.286
721,4852,1.4916666666666667,0.236
722,4850,1.5280555555555555,0.241
723,4774,10.703055555555556,0.691
724,4859,0.7569444444444444,0.059
725,4843,2.491388888888889,0.375
726,4847,2.7091666666666665,0.389
727,4862,1.2466666666666666,0.2
728,4856,1.8983333333333334,0.294
729,4798,8.0175,0.619
730,4744,13.923333333333334,0.747
731,4866,1.3688888888888888,0.214
732,4872,0.7636111111111111,0.063
733,4854,2.47,0.37
734,4870,1.1172222222222221,0.168
735,4867,1.6480555555555556,0.266
736,4104,86.60944444444445,0.937
737,4863,1.9011111111111112,0.295
738,4777,11.657777777777778,0.714
739,4880,0.6558333333333334,0.025
740,4826,5.700555555555556,0.543
741,4818,6.783055555555555,0.587
742,4819,6.808055555555556,0.589
743,4874,2.0025,0.307
744,4888,0.6080555555555556,0.01
745,4883,1.5469444444444445,0.246
746,4890,0.6880555555555555,0.034
747,4838,5.619722222222222,0.539
748,4886,1.5683333333333334,0.248
749,4879,2.3408333333333333,0.355
750,4725,18.36638888888889,0.807
751,4876,2.549166666666667,0.378
752,4754,15.4725,0.778
753,4861,4.011388888888889,0.465
754,4780,13.018055555555556,0.734
755,4849,5.293888888888889,0.529
756,4878,2.6966666666666668,0.388
757,4242,73.97694444444444,0.925
758,4566,36.8225,0.861
759,4712,19.979444444444443,0.814
760,4832,6.988611111111111,0.598
761,4871,3.625277777777778,0.447
762,4887,2.151111111111111,0.333
763,4869,3.9963888888888888,0.464
764,4810,10.110833333333334,0.674
765,4892,1.8247222222222221,0.285
766,4770,15.376944444444444,0.777
767,4904,0.6030555555555556,0.008
768,4897,1.1102777777777777,0.1655
769,4893,1.5741666666666667,0.251
770,4899,1.206388888888889,0.191
771,4884,3.176388888888889,0.4195
772,4905,0.8847222222222222,0.1035
773,4894,1.7452777777777777,0.279
774,4529,42.0775,0.877
775,4906,1.0847222222222221,0.159
776,4873,4.714444444444444,0.502
777,4885,3.5747222222222224,0.444
778,4901,1.6377777777777778,0.262
779,4476,49.15,0.89
780,4868,5.529444444444445,0.537
781,4908,0.7175,0.048
782,4803,12.153055555555556,0.723
783,4511,45.165277777777774,0.885
784,4824,10.299166666666666,0.681
785,4916,1.0522222222222222,0.15
786,4790,14.563611111111111,0.761
787,4923,0.6311111111111111,0.016
788,4858,7.635277777777778,0.615
789,4927,0.6677777777777778,0.028
790,4909,2.1994444444444445,0.343
791,4918,1.568888888888889,0.249
792,4761,19.18722222222222,0.81
793,4823,11.570833333333333,0.712
794,4468,53.16,0.899
795,4925,1.5208333333333333,0.239
796,4173,86.72833333333334,0.938
797,4922,2.275,0.349
798,4882,7.332222222222223,0.606
799,4937,1.4827777777777778,0.234
800,4932,1.8533333333333333,0.289
801,4938,1.6427777777777777,0.264
802,4933,2.096388888888889,0.325
803,4948,0.7875,0.076
804,4917,3.5383333333333336,0.441
805,4811,15.13111111111111,0.773
806,4382,67.13138888888889,0.917
807,4903,5.769722222222223,0.545
808,4857,10.323055555555555,0.682
809,4955,0.6858333333333333,0.032
810,4940,2.0722222222222224,0.322
811,4944,1.7425,0.278
812,4649,33.138333333333335,0.858
813,4956,0.8491666666666666,0.099
814,4895,6.869166666666667,0.592
815,4896,6.879444444444444,0.594
816,4952,1.3144444444444445,0.209
817,4924,3.78,0.453
818,4898,6.8436111111111115,0.591
819,4946,2.246111111111111,0.346
820,4962,1.1530555555555555,0.173
821,4914,4.839722222222222,0.507
822,4964,1.1466666666666667,0.172
823,4968,1.1408333333333334,0.169
824,4581,42.55083333333334,0.878
825,4943,3.310277777777778,0.427
