,time (hours),total gpu demand (%)
0,0.11361111111111111,0.78125
1,0.26416666666666666,1.5625
2,0.2925,2.34375
3,0.41805555555555557,3.125
4,0.42833333333333334,3.90625
5,0.43194444444444446,4.6875
6,0.45944444444444443,5.46875
7,0.5619444444444445,6.25
8,0.5866666666666667,7.03125
9,0.6472222222222223,7.8125
10,0.7461111111111111,8.59375
11,0.75,7.8125
12,0.9041666666666667,8.59375
13,1.0375,9.375
14,1.073888888888889,10.15625
15,1.1666666666666667,9.375
16,1.4241666666666666,10.15625
17,1.436388888888889,10.9375
18,1.4477777777777778,11.71875
19,1.5,10.9375
20,1.5508333333333333,11.71875
21,1.5833333333333333,10.9375
22,1.696388888888889,11.71875
23,1.7113888888888888,12.5
24,1.7205555555555556,13.28125
25,1.8333333333333333,12.5
26,1.8333333333333333,11.71875
27,1.9172222222222222,12.5
28,2.1580555555555554,13.28125
29,2.253888888888889,14.0625
30,2.2591666666666668,14.84375
31,2.4166666666666665,14.0625
32,2.424166666666667,14.84375
33,2.6391666666666667,15.625
34,2.6925,16.40625
35,2.8047222222222223,17.1875
36,2.8247222222222224,17.96875
37,2.851111111111111,18.75
38,2.9858333333333333,19.53125
39,3.0902777777777777,20.3125
40,3.1752777777777776,21.09375
41,3.1952777777777777,21.875
42,3.230277777777778,22.65625
43,3.2580555555555555,23.4375
44,3.4166666666666665,22.65625
45,3.463888888888889,23.4375
46,3.4930555555555554,24.21875
47,3.5,23.4375
48,3.5833333333333335,22.65625
49,3.6666666666666665,21.875
50,3.674722222222222,22.65625
51,3.7094444444444443,23.4375
52,3.75,22.65625
53,3.9166666666666665,21.875
54,3.9811111111111113,22.65625
55,4.083333333333333,21.875
56,4.213611111111111,22.65625
57,4.240277777777778,23.4375
58,4.25,22.65625
59,4.296388888888889,23.4375
60,4.313611111111111,24.21875
61,4.345277777777778,25.0
62,4.431388888888889,25.78125
63,4.493611111111111,26.5625
64,4.550277777777778,27.34375
65,4.583333333333333,26.5625
66,4.75,25.78125
67,4.833333333333333,25.0
68,5.0,24.21875
69,5.0,23.4375
70,5.083333333333333,22.65625
71,5.166666666666667,21.875
72,5.208611111111111,22.65625
73,5.2877777777777775,23.4375
74,5.416666666666667,22.65625
75,5.444444444444445,23.4375
76,5.463055555555556,24.21875
77,5.583333333333333,23.4375
78,5.637777777777778,24.21875
79,5.738611111111111,25.0
80,5.792222222222223,25.78125
81,5.833333333333333,25.0
82,5.876111111111111,25.78125
83,6.095277777777778,26.5625
84,6.222222222222222,27.34375
85,6.349444444444444,28.125
86,6.5,27.34375
87,6.503888888888889,28.125
88,6.517222222222222,28.90625
89,6.536388888888889,29.6875
90,6.75,28.90625
91,6.833333333333333,28.125
92,6.878333333333333,28.90625
93,7.083333333333333,28.125
94,7.166666666666667,27.34375
95,7.275277777777778,28.125
96,7.354166666666667,28.90625
97,7.581388888888889,29.6875
98,7.786388888888889,30.46875
99,7.890833333333333,31.25
100,7.916666666666667,30.46875
101,7.9430555555555555,31.25
102,8.0,30.46875
103,8.029444444444444,31.25
104,8.25,30.46875
105,8.308055555555555,31.25
106,8.351666666666667,32.03125
107,8.365,32.8125
108,8.599444444444444,33.59375
109,8.63,34.375
110,8.666666666666666,33.59375
111,8.75,32.8125
112,8.75,32.03125
113,8.863888888888889,32.8125
114,8.873888888888889,33.59375
115,9.0,32.8125
116,9.062222222222223,33.59375
117,9.223611111111111,34.375
118,9.34361111111111,35.15625
119,9.363888888888889,35.9375
120,9.416666666666666,35.15625
121,9.5,34.375
122,9.592777777777778,35.15625
123,9.833333333333334,34.375
124,9.916666666666666,33.59375
125,9.963333333333333,34.375
126,10.0,33.59375
127,10.083333333333334,32.8125
128,10.12,33.59375
129,10.25,32.8125
130,10.258888888888889,33.59375
131,10.333333333333334,32.8125
132,10.416666666666666,32.03125
133,10.851111111111111,32.8125
134,10.915277777777778,33.59375
135,10.916666666666666,32.8125
136,10.982222222222223,33.59375
137,11.0,32.8125
138,11.010555555555555,33.59375
139,11.013055555555555,34.375
140,11.042222222222222,35.15625
141,11.043055555555556,35.9375
142,11.071944444444444,36.71875
143,11.290277777777778,37.5
144,11.370555555555555,38.28125
145,11.493611111111111,39.0625
146,11.579722222222221,39.84375
147,11.583333333333334,39.0625
148,11.666666666666666,38.28125
149,11.675277777777778,39.0625
150,11.833333333333334,38.28125
151,11.846111111111112,39.0625
152,11.869722222222222,39.84375
153,11.989444444444445,40.625
154,12.050833333333333,41.40625
