,time (hours),Agg Mem util(%)
0,0.0,0.0
1,0.08333333333333333,0.0
2,0.16666666666666666,1.5625
3,0.25,1.5625
4,0.3333333333333333,2.0625
5,0.4166666666666667,0.5
6,0.5,4.125
7,0.5833333333333334,4.375
8,0.6666666666666666,4.875
9,0.75,5.65625
10,0.8333333333333334,5.65625
11,0.9166666666666666,5.90625
12,1.0,5.125
13,1.0833333333333333,6.15625
14,1.1666666666666667,5.90625
15,1.25,5.90625
16,1.3333333333333333,5.90625
17,1.4166666666666667,5.90625
18,1.5,6.9375
19,1.5833333333333333,7.1875
20,1.6666666666666667,7.1875
21,1.75,9.25
22,1.8333333333333333,8.21875
23,1.9166666666666667,8.21875
24,2.0,6.90625
25,2.0833333333333335,6.90625
26,2.1666666666666665,7.15625
27,2.25,7.15625
28,2.3333333333333335,9.75
29,2.4166666666666665,9.75
30,2.5,10.0
31,2.5833333333333335,10.0
32,2.6666666666666665,11.5625
33,2.75,11.8125
34,2.8333333333333335,12.3125
35,2.9166666666666665,10.75
36,3.0,11.0
37,3.0833333333333335,11.0
38,3.1666666666666665,11.25
39,3.25,12.53125
40,3.3333333333333335,13.3125
41,3.4166666666666665,13.0625
42,3.5,13.3125
43,3.5833333333333335,13.0625
44,3.6666666666666665,12.8125
45,3.75,13.84375
46,3.8333333333333335,13.84375
47,3.9166666666666665,13.0625
48,4.0,13.3125
49,4.083333333333333,13.0625
50,4.166666666666667,13.0625
51,4.25,15.40625
52,4.333333333333333,15.90625
53,4.416666666666667,17.46875
54,4.5,17.96875
55,4.583333333333333,17.96875
56,4.666666666666667,17.1875
57,4.75,16.9375
58,4.833333333333333,16.6875
59,4.916666666666667,16.6875
60,5.0,16.1875
61,5.083333333333333,16.1875
62,5.166666666666667,15.9375
63,5.25,15.9375
64,5.333333333333333,16.1875
65,5.416666666666667,15.9375
66,5.5,16.96875
67,5.583333333333333,16.71875
68,5.666666666666667,16.96875
69,5.75,17.21875
70,5.833333333333333,17.75
71,5.916666666666667,18.0
72,6.0,18.0
73,6.083333333333333,18.0
74,6.166666666666667,18.25
75,6.25,17.71875
76,6.333333333333333,17.71875
77,6.416666666666667,18.5
78,6.5,18.25
79,6.583333333333333,21.09375
80,6.666666666666667,21.09375
81,6.75,21.09375
82,6.833333333333333,21.09375
83,6.916666666666667,21.34375
84,7.0,21.34375
85,7.083333333333333,21.09375
86,7.166666666666667,20.84375
87,7.25,19.28125
88,7.333333333333333,19.53125
89,7.416666666666667,18.75
90,7.5,18.75
91,7.583333333333333,19.0
92,7.666666666666667,19.0
93,7.75,19.0
94,7.833333333333333,19.25
95,7.916666666666667,18.71875
96,8.0,20.03125
97,8.083333333333334,20.28125
98,8.166666666666666,20.28125
99,8.25,20.03125
100,8.333333333333334,20.28125
101,8.416666666666666,21.3125
102,8.5,21.3125
103,8.583333333333334,21.3125
104,8.666666666666666,20.53125
105,8.75,20.03125
106,8.833333333333334,20.03125
107,8.916666666666666,20.53125
108,9.0,20.28125
109,9.083333333333334,20.53125
110,9.166666666666666,20.53125
111,9.25,19.75
112,9.333333333333334,19.75
113,9.416666666666666,19.21875
114,9.5,18.96875
115,9.583333333333334,18.96875
116,9.666666666666666,21.3125
117,9.75,19.75
118,9.833333333333334,19.75
119,9.916666666666666,19.5
120,10.0,19.5
121,10.083333333333334,19.25
122,10.166666666666666,19.5
123,10.25,19.25
124,10.333333333333334,19.78125
125,10.416666666666666,19.53125
126,10.5,19.53125
127,10.583333333333334,19.53125
128,10.666666666666666,19.53125
129,10.75,19.53125
130,10.833333333333334,19.53125
131,10.916666666666666,19.78125
132,11.0,19.78125
133,11.083333333333334,22.09375
134,11.166666666666666,22.09375
135,11.25,21.3125
136,11.333333333333334,20.78125
137,11.416666666666666,22.34375
138,11.5,22.59375
139,11.583333333333334,22.84375
140,11.666666666666666,22.84375
141,11.75,23.09375
142,11.833333333333334,18.40625
143,11.916666666666666,20.21875
144,12.0,20.46875
145,12.083333333333334,22.8125
146,12.166666666666666,22.8125
147,12.25,22.5625
148,12.333333333333334,22.8125
149,12.416666666666666,21.5
150,12.5,21.5
151,12.583333333333334,21.75
152,12.666666666666666,22.0
153,12.75,22.0
154,12.833333333333334,22.78125
155,12.916666666666666,23.8125
156,13.0,23.5625
157,13.083333333333334,23.5625
158,13.166666666666666,23.5625
159,13.25,23.5625
160,13.333333333333334,23.3125
161,13.416666666666666,22.78125
162,13.5,23.8125
163,13.583333333333334,23.5625
164,13.666666666666666,23.3125
165,13.75,23.3125
166,13.833333333333334,23.8125
167,13.916666666666666,25.625
168,14.0,25.875
169,14.083333333333334,28.46875
170,14.166666666666666,30.53125
171,14.25,30.78125
172,14.333333333333334,31.5625
173,14.416666666666666,31.8125
174,14.5,32.84375
175,14.583333333333334,32.84375
176,14.666666666666666,33.09375
177,14.75,33.09375
178,14.833333333333334,33.09375
179,14.916666666666666,30.75
180,15.0,30.21875
181,15.083333333333334,28.65625
182,15.166666666666666,29.4375
183,15.25,31.78125
184,15.333333333333334,30.21875
185,15.416666666666666,29.96875
186,15.5,29.71875
187,15.583333333333334,29.46875
188,15.666666666666666,29.46875
189,15.75,29.21875
190,15.833333333333334,29.21875
191,15.916666666666666,27.375
192,16.0,28.9375
193,16.083333333333332,28.9375
