,time (hours),total jobs
701,43.57277777777778,94
702,43.583333333333336,93
703,43.583333333333336,92
704,43.636944444444445,93
705,43.641666666666666,94
706,43.78916666666667,95
707,43.82138888888889,96
708,43.85027777777778,97
709,43.916666666666664,96
710,43.916666666666664,95
711,43.94861111111111,96
712,44.25,95
713,44.25,94
714,44.333333333333336,93
715,44.416666666666664,92
716,44.5,91
717,44.583333333333336,90
718,44.75,89
719,44.81055555555555,90
720,44.833333333333336,89
721,44.833333333333336,88
722,44.90611111111111,89
723,44.97694444444444,90
724,45.2525,91
725,45.416666666666664,90
726,45.416666666666664,89
727,45.833333333333336,88
728,45.89611111111111,89
729,46.0,88
730,46.00805555555556,89
731,46.166666666666664,88
732,46.25,87
733,46.333333333333336,86
734,46.394444444444446,87
735,46.416666666666664,86
736,46.44222222222222,87
737,46.485277777777775,88
738,46.583333333333336,87
739,46.583333333333336,86
740,46.583333333333336,85
741,46.702222222222225,86
742,46.76138888888889,87
743,46.799166666666665,88
744,46.98583333333333,89
745,46.99,90
746,47.032222222222224,91
747,47.04611111111111,92
748,47.26861111111111,93
749,47.38777777777778,94
750,47.45666666666666,95
751,47.48,96
752,47.5,95
753,47.58833333333333,96
754,47.6975,97
755,47.723055555555554,98
756,47.73888888888889,99
757,47.80305555555555,100
758,47.8175,101
759,47.833333333333336,100
760,47.99611111111111,101
761,48.0,100
762,48.0375,101
763,48.12694444444445,102
764,48.155277777777776,103
765,48.166666666666664,102
766,48.22416666666667,103
767,48.333333333333336,102
768,48.34027777777778,103
769,48.41694444444445,104
770,48.49611111111111,105
771,48.55583333333333,106
772,48.666666666666664,105
773,48.99194444444444,106
774,49.06,107
775,49.083333333333336,106
776,49.11388888888889,107
777,49.166666666666664,106
778,49.19277777777778,107
779,49.25,106
780,49.333333333333336,105
781,49.414722222222224,106
782,49.416666666666664,105
783,49.57944444444445,106
784,49.62583333333333,107
785,49.660555555555554,108
786,49.6975,109
787,49.75,108
788,49.89944444444444,109
789,49.916666666666664,108
790,50.083333333333336,107
791,50.166666666666664,106
792,50.25,105
793,50.416666666666664,104
794,50.416666666666664,103
795,50.583333333333336,102
796,50.656666666666666,103
797,50.879444444444445,104
798,50.965555555555554,105
799,51.010555555555555,106
800,51.06333333333333,107
801,51.166666666666664,106
802,51.166666666666664,105
803,51.289722222222224,106
804,51.384166666666665,107
805,51.5,106
806,51.5,105
807,51.583333333333336,104
808,51.59972222222222,105
809,51.60472222222222,106
810,51.666666666666664,105
811,51.666666666666664,104
812,51.74055555555555,105
813,51.75,104
814,51.75,103
815,51.795,104
816,51.87111111111111,105
817,51.88611111111111,106
818,51.931111111111115,107
819,52.0,106
820,52.16166666666667,107
821,52.166666666666664,106
822,52.166666666666664,105
823,52.173611111111114,106
824,52.175555555555555,107
825,52.23444444444444,108
826,52.24333333333333,109
827,52.28944444444444,110
828,52.40611111111111,111
829,52.416666666666664,110
830,52.583333333333336,109
831,52.61888888888889,110
832,52.666666666666664,109
833,52.672222222222224,110
834,52.78194444444444,111
835,52.833333333333336,110
836,53.0,109
837,53.01083333333333,110
838,53.083333333333336,109
839,53.117777777777775,110
840,53.228611111111114,111
841,53.5,110
842,53.583333333333336,109
843,53.666666666666664,108
844,53.666666666666664,107
845,53.75,106
846,53.89111111111111,107
847,53.95444444444445,108
848,54.11333333333334,109
849,54.17861111111111,110
850,54.25,109
851,54.43833333333333,110
852,54.481944444444444,111
853,54.52055555555555,112
854,54.583333333333336,113
855,54.583333333333336,112
856,54.66777777777778,113
857,54.79527777777778,114
858,54.81611111111111,115
859,54.833333333333336,114
860,54.833333333333336,113
861,54.920833333333334,114
862,55.0,113
863,55.028333333333336,114
864,55.083333333333336,113
865,55.105,114
866,55.12222222222222,115
867,55.166666666666664,114
868,55.235277777777775,115
869,55.268055555555556,116
870,55.5,115
871,55.5,114
872,55.522777777777776,115
873,55.666666666666664,114
874,55.78,115
875,55.799166666666665,116
876,55.833333333333336,115
877,55.916666666666664,114
878,56.121944444444445,115
879,56.16166666666667,116
880,56.166666666666664,115
881,56.166666666666664,114
882,56.25,113
883,56.29194444444445,114
884,56.416666666666664,113
885,56.49944444444444,114
886,56.583333333333336,113
887,56.583333333333336,112
888,56.75,111
889,56.916666666666664,110
890,56.916666666666664,109
891,57.0,108
892,57.166666666666664,107
893,57.25,106
894,57.31916666666667,107
895,57.331944444444446,108
896,57.416666666666664,107
897,57.42638888888889,108
898,57.465555555555554,109
899,57.46805555555556,110
900,57.5,109
901,57.50388888888889,110
902,57.583333333333336,109
903,57.583333333333336,108
904,57.666666666666664,107
905,57.72666666666667,108
906,57.833333333333336,107
907,57.833333333333336,106
908,57.833333333333336,105
909,57.995,106
910,58.0,105
911,58.0,104
912,58.083333333333336,103
913,58.193888888888885,104
914,58.25,103
915,58.36,104
916,58.46388888888889,105
917,58.49138888888889,106
918,58.59916666666667,107
919,58.70916666666667,108
920,58.750277777777775,109
921,58.75416666666667,110
922,58.833333333333336,109
923,58.90083333333333,110
924,59.166666666666664,109
925,59.168055555555554,110
926,59.25,109
927,59.25,108
928,59.25,107
929,59.32111111111111,108
930,59.333333333333336,107
931,59.346111111111114,108
932,59.5,107
933,59.57861111111111,108
934,59.66277777777778,109
935,59.666666666666664,108
936,59.666666666666664,107
937,59.666666666666664,106
938,59.666666666666664,105
939,59.833333333333336,104
940,59.833333333333336,103
941,59.86,104
942,60.083333333333336,103
943,60.083333333333336,102
944,60.132777777777775,103
945,60.25,102
946,60.416666666666664,101
947,60.416666666666664,100
948,60.5,99
949,60.513333333333335,100
950,60.666111111111114,101
951,60.75,100
952,60.75,99
953,60.8475,100
954,60.916666666666664,99
955,61.0,98
956,61.0,97
957,61.21361111111111,98
958,61.36972222222222,99
959,61.416666666666664,98
960,61.58833333333333,99
961,61.833333333333336,98
962,61.968333333333334,99
963,62.0,98
964,62.01916666666666,99
965,62.020833333333336,100
966,62.035555555555554,101
967,62.083333333333336,100
968,62.15972222222222,101
969,62.166666666666664,100
970,62.25,99
971,62.25,98
972,62.2575,99
973,62.27027777777778,100
974,62.341388888888886,101
975,62.416666666666664,100
976,62.5,99
977,62.5,98
978,62.58111111111111,99
979,62.62555555555556,100
980,62.65361111111111,101
981,62.76583333333333,102
982,63.0,101
983,63.03277777777778,102
984,63.083333333333336,101
985,63.14944444444444,102
986,63.16638888888889,103
987,63.206944444444446,104
988,63.22083333333333,105
989,63.416666666666664,104
990,63.416666666666664,103
991,63.46361111111111,104
992,63.5,103
993,63.51833333333333,104
994,63.583333333333336,103
995,63.64194444444445,104
996,63.7025,105
997,63.833333333333336,104
998,63.833333333333336,103
999,63.916666666666664,102
1000,63.943333333333335,103
1001,64.08333333333333,102
1002,64.08333333333333,101
1003,64.14277777777778,102
1004,64.20111111111112,103
1005,64.205,104
1006,64.23222222222222,105
1007,64.5663888888889,106
1008,64.57805555555555,107
1009,64.58333333333333,106
1010,64.66555555555556,107
1011,64.6725,108
1012,64.69611111111111,109
1013,64.75,108
1014,64.91666666666667,107
1015,64.91666666666667,106
1016,65.02694444444444,107
1017,65.03777777777778,108
1018,65.08333333333333,107
1019,65.15194444444444,108
1020,65.33333333333333,107
1021,65.41666666666667,106
1022,65.41666666666667,105
1023,65.41666666666667,104
1024,65.54583333333333,105
1025,65.66666666666667,104
1026,65.66666666666667,103
1027,65.71777777777778,104
1028,65.83333333333333,103
1029,65.91666666666667,102
1030,66.08333333333333,101
1031,66.21722222222222,102
1032,66.24277777777777,103
1033,66.26861111111111,104
1034,66.41666666666667,103
1035,66.455,104
1036,66.49944444444445,105
1037,66.58333333333333,104
1038,66.66666666666667,103
1039,66.67222222222222,104
1040,66.67277777777778,105
1041,66.91666666666667,104
1042,67.0,103
1043,67.16,104
1044,67.16666666666667,103
1045,67.19222222222223,104
1046,67.20527777777778,105
1047,67.22111111111111,106
1048,67.25,105
1049,67.25,104
1050,67.33333333333333,103
1051,67.33333333333333,102
1052,67.33333333333333,101
1053,67.33333333333333,100
1054,67.39472222222223,101
1055,67.41666666666667,100
1056,67.49361111111111,101
1057,67.515,102
1058,67.53027777777778,103
1059,67.61333333333333,104
1060,67.68527777777778,105
1061,67.75,104
1062,67.76527777777778,105
1063,67.83222222222223,106
1064,67.91666666666667,105
1065,67.91666666666667,104
1066,68.15555555555555,105
1067,68.25,104
1068,68.3,105
1069,68.34,106
1070,68.34722222222223,107
1071,68.41666666666667,106
1072,68.41666666666667,105
1073,68.5,104
1074,68.5,103
1075,68.55611111111111,104
1076,68.685,105
1077,68.8236111111111,106
1078,68.83222222222223,107
1079,68.83333333333333,106
1080,68.87555555555555,107
1081,68.88333333333334,108
1082,68.91666666666667,107
1083,68.99222222222222,108
1084,69.0,107
1085,69.0,106
1086,69.08055555555555,107
1087,69.08333333333333,106
1088,69.13388888888889,107
1089,69.21805555555555,108
1090,69.29638888888888,109
1091,69.30805555555555,110
1092,69.33333333333333,109
1093,69.33333333333333,108
1094,69.33333333333333,107
1095,69.41666666666667,106
1096,69.52111111111111,107
1097,69.58333333333333,106
1098,69.66305555555556,107
1099,69.72555555555556,108
1100,69.785,109
1101,69.83333333333333,108
1102,69.84166666666667,109
1103,69.88333333333334,110
1104,70.005,111
1105,70.16666666666667,110
1106,70.25,109
1107,70.25,108
1108,70.25,107
1109,70.33333333333333,106
1110,70.3463888888889,107
1111,70.35416666666667,108
1112,70.36527777777778,109
1113,70.41666666666667,108
1114,70.41666666666667,107
1115,70.41666666666667,106
1116,70.51694444444445,107
1117,70.58333333333333,106
1118,70.58333333333333,105
1119,70.70277777777778,106
1120,70.70972222222223,107
1121,70.8013888888889,108
1122,70.86027777777778,109
1123,70.91666666666667,108
1124,71.0,107
1125,71.08555555555556,108
1126,71.25,107
1127,71.25,106
1128,71.25,105
1129,71.46944444444445,106
1130,71.5,105
1131,71.5,104
1132,71.5111111111111,105
1133,71.58333333333333,104
1134,71.58333333333333,103
1135,71.60722222222222,104
1136,71.62611111111111,105
1137,71.65444444444445,106
1138,71.7025,107
1139,71.75,106
1140,71.75361111111111,107
1141,71.84861111111111,108
1142,72.05611111111111,109
1143,72.08333333333333,108
1144,72.16194444444444,109
1145,72.165,110
1146,72.16833333333334,111
1147,72.25,110
1148,72.30333333333333,111
1149,72.33333333333333,110
1150,72.41666666666667,109
1151,72.5,108
1152,72.58638888888889,109
1153,72.58722222222222,110
1154,72.68027777777777,111
1155,72.68833333333333,112
1156,72.69916666666667,113
1157,72.72611111111111,114
1158,72.75,113
1159,72.75,112
1160,72.79333333333334,113
1161,72.83333333333333,112
1162,72.83333333333333,111
1163,72.84472222222222,112
1164,72.91666666666667,111
1165,73.0,110
1166,73.0,109
1167,73.01138888888889,110
1168,73.08333333333333,109
1169,73.11222222222223,110
1170,73.13111111111111,111
1171,73.13694444444444,112
1172,73.16666666666667,111
1173,73.16666666666667,110
1174,73.1725,111
1175,73.24638888888889,112
1176,73.30583333333334,113
1177,73.33333333333333,112
1178,73.46222222222222,113
1179,73.50944444444444,114
1180,73.54666666666667,115
1181,73.62083333333334,116
1182,73.62611111111111,117
1183,73.66666666666667,116
1184,73.66666666666667,115
1185,73.75,114
1186,74.08333333333333,113
1187,74.08888888888889,114
1188,74.09,115
1189,74.16666666666667,114
1190,74.25,113
1191,74.41305555555556,114
1192,74.41666666666667,113
1193,74.5,112
1194,74.5736111111111,113
1195,74.58333333333333,112
1196,74.61805555555556,113
1197,74.69472222222223,114
1198,74.71638888888889,115
1199,74.75,114
1200,74.75,113
1201,74.80111111111111,114
1202,74.87833333333333,115
1203,74.88666666666667,116
1204,74.95055555555555,117
1205,75.0,116
1206,75.08333333333333,115
1207,75.08333333333333,114
1208,75.16666666666667,113
1209,75.23305555555555,114
1210,75.32833333333333,115
1211,75.33333333333333,114
1212,75.3861111111111,115
1213,75.41666666666667,114
1214,75.42416666666666,115
1215,75.42666666666666,116
1216,75.44777777777777,117
1217,75.51638888888888,118
1218,75.52666666666667,119
1219,75.55777777777777,120
1220,75.61472222222223,121
1221,75.66666666666667,120
1222,75.67083333333333,121
1223,75.75,120
1224,75.82305555555556,121
1225,75.83333333333333,120
1226,75.86833333333334,121
1227,75.87722222222222,122
1228,75.91666666666667,121
1229,75.96138888888889,122
1230,76.0,121
1231,76.08333333333333,120
1232,76.16666666666667,119
1233,76.16666666666667,118
1234,76.22416666666666,119
1235,76.25,118
1236,76.27222222222223,119
1237,76.30222222222223,120
1238,76.33527777777778,121
1239,76.41666666666667,120
1240,76.43777777777778,121
1241,76.45944444444444,122
1242,76.52888888888889,123
1243,76.58333333333333,122
1244,76.6875,123
1245,76.75,122
1246,76.81472222222222,123
1247,76.83333333333333,122
1248,76.83333333333333,121
1249,76.91666666666667,120
1250,76.91666666666667,119
1251,76.92916666666666,120
1252,76.97277777777778,121
1253,76.99111111111111,122
1254,77.0,121
1255,77.0,120
1256,77.06166666666667,121
1257,77.08333333333333,120
1258,77.23861111111111,121
1259,77.24527777777777,122
1260,77.25,121
1261,77.2538888888889,122
1262,77.32083333333334,123
1263,77.33333333333333,122
1264,77.33333333333333,121
1265,77.37222222222222,122
1266,77.38111111111111,123
1267,77.48722222222223,124
1268,77.54138888888889,125
1269,77.58333333333333,124
1270,77.58333333333333,123
1271,77.63138888888889,124
1272,77.66666666666667,123
1273,77.69777777777777,124
1274,77.75,123
1275,77.81527777777778,124
1276,77.83333333333333,123
1277,77.91666666666667,122
1278,77.9186111111111,123
1279,77.93694444444445,124
1280,78.0,123
1281,78.00361111111111,124
1282,78.08333333333333,123
1283,78.08333333333333,122
1284,78.08333333333333,121
1285,78.08333333333333,120
1286,78.16666666666667,119
1287,78.25,118
1288,78.41666666666667,117
1289,78.4525,118
1290,78.53055555555555,119
1291,78.535,120
1292,78.58333333333333,119
1293,78.66666666666667,118
1294,78.83333333333333,117
1295,78.91666666666667,116
1296,79.0,115
1297,79.05833333333334,116
1298,79.08333333333333,115
1299,79.08333333333333,114
1300,79.14055555555555,115
1301,79.19083333333333,116
1302,79.24555555555555,117
1303,79.25,116
1304,79.25,115
1305,79.33333333333333,114
1306,79.33333333333333,113
1307,79.33333333333333,112
1308,79.37194444444444,113
1309,79.5,112
1310,79.545,113
1311,79.55277777777778,114
1312,79.58333333333333,113
1313,79.64361111111111,114
1314,79.68083333333334,115
1315,79.91055555555556,116
1316,79.92027777777778,117
1317,80.0,116
1318,80.0,115
1319,80.19666666666667,116
1320,80.33333333333333,115
1321,80.5,114
1322,80.57833333333333,115
1323,80.58333333333333,114
1324,80.59388888888888,115
1325,80.63527777777777,116
1326,80.66666666666667,115
1327,80.75,116
1328,80.93666666666667,117
1329,80.94777777777777,118
1330,81.0,117
1331,81.02694444444444,118
1332,81.07722222222222,119
1333,81.08333333333333,118
1334,81.08333333333333,117
1335,81.16666666666667,116
1336,81.25,115
1337,81.41277777777778,116
1338,81.41666666666667,115
1339,81.66666666666667,114
1340,81.74083333333333,115
1341,81.75,114
1342,81.75,113
1343,81.76472222222222,114
1344,81.78361111111111,115
1345,81.83333333333333,114
1346,81.99055555555556,115
1347,82.06944444444444,116
1348,82.08333333333333,115
1349,82.16666666666667,114
1350,82.27,115
1351,82.27444444444444,116
1352,82.33333333333333,115
1353,82.5,114
1354,82.50694444444444,115
1355,82.52277777777778,116
1356,82.54166666666667,117
1357,82.58333333333333,116
1358,82.66666666666667,115
1359,82.66666666666667,114
1360,82.73944444444444,115
1361,82.75,114
1362,82.91666666666667,113
1363,82.92361111111111,114
1364,83.0,113
1365,83.06555555555556,114
1366,83.08333333333333,113
1367,83.12444444444445,114
1368,83.16666666666667,113
1369,83.25,112
1370,83.41666666666667,111
1371,83.5,110
1372,83.51277777777777,111
1373,83.55027777777778,112
1374,83.58,113
1375,83.62138888888889,114
1376,83.66666666666667,113
1377,83.75,112
1378,83.88194444444444,113
1379,83.93305555555555,114
1380,84.08333333333333,113
1381,84.25,112
1382,84.25,111
1383,84.33333333333333,110
1384,84.39583333333333,111
1385,84.5,110
1386,84.55888888888889,111
1387,84.63666666666667,112
1388,84.75,111
1389,85.01333333333334,112
1390,85.19305555555556,113
1391,85.41666666666667,112
1392,85.4225,113
1393,85.5,112
1394,85.5,111
1395,85.5363888888889,112
1396,85.62638888888888,113
1397,85.75,112
1398,85.76472222222222,113
1399,85.91666666666667,112
1400,85.97638888888889,113
1401,85.98638888888888,114
1402,86.0,113
1403,86.02194444444444,114
1404,86.03972222222222,115
1405,86.05055555555556,116
1406,86.16666666666667,115
1407,86.16666666666667,114
1408,86.23916666666666,115
1409,86.25,114
1410,86.25,113
1411,86.53555555555556,114
1412,86.54166666666667,115
1413,86.58333333333333,114
1414,86.59388888888888,115
1415,86.83333333333333,114
1416,87.0,113
1417,87.16666666666667,112
1418,87.17277777777778,113
1419,87.20111111111112,114
1420,87.49805555555555,115
1421,87.66666666666667,114
1422,87.67222222222222,115
1423,87.67666666666666,116
1424,87.80916666666667,117
1425,87.83333333333333,116
1426,87.83333333333333,115
1427,87.96722222222222,116
1428,88.03361111111111,117
1429,88.29638888888888,118
1430,88.32944444444445,119
1431,88.41805555555555,120
1432,88.50166666666667,121
1433,88.66666666666667,120
1434,88.66805555555555,121
1435,88.70805555555556,122
1436,88.73833333333333,123
1437,88.80638888888889,124
1438,88.83333333333333,123
1439,89.0,122
1440,89.00777777777778,123
1441,89.10888888888888,124
1442,89.22,125
1443,89.25,124
1444,89.25083333333333,125
1445,89.28916666666667,126
1446,89.39527777777778,127
1447,89.41666666666667,126
1448,89.41666666666667,125
1449,89.48944444444444,126
1450,89.5,125
1451,89.58333333333333,124
1452,89.61083333333333,125
1453,89.69333333333333,126
1454,89.70138888888889,127
1455,89.75,126
1456,89.78888888888889,127
1457,89.83333333333333,126
1458,89.83333333333333,125
1459,89.8788888888889,126
1460,90.08333333333333,125
1461,90.10861111111112,126
1462,90.16666666666667,125
1463,90.22083333333333,126
1464,90.25361111111111,127
1465,90.30277777777778,128
1466,90.33333333333333,127
1467,90.35,128
1468,90.51416666666667,129
1469,90.53027777777778,130
1470,90.61805555555556,131
1471,90.66666666666667,130
1472,90.66666666666667,129
1473,90.66666666666667,128
1474,90.66666666666667,127
1475,90.75,126
1476,90.75,125
1477,90.81527777777778,126
1478,90.91666666666667,125
1479,91.08333333333333,124
1480,91.16666666666667,123
1481,91.16666666666667,122
1482,91.25,121
1483,91.25472222222223,122
1484,91.36583333333333,123
1485,91.37333333333333,124
1486,91.37777777777778,125
1487,91.38277777777778,126
1488,91.58333333333333,125
1489,91.58333333333333,124
1490,91.62388888888889,125
1491,91.83333333333333,124
1492,91.925,125
1493,91.98166666666667,126
1494,92.05305555555556,127
1495,92.08333333333333,126
1496,92.16666666666667,125
1497,92.20861111111111,126
1498,92.2461111111111,127
1499,92.25,126
1500,92.25,125
1501,92.33333333333333,124
1502,92.33333333333333,123
1503,92.46944444444445,124
1504,92.505,125
1505,92.56888888888889,126
1506,92.72,127
1507,92.76611111111112,128
1508,92.83333333333333,127
1509,92.8425,128
1510,92.89361111111111,129
1511,92.91666666666667,128
1512,92.92833333333333,129
1513,93.07277777777777,130
1514,93.08333333333333,129
1515,93.13555555555556,130
1516,93.22333333333333,131
1517,93.23555555555555,132
1518,93.33333333333333,131
1519,93.35583333333334,132
1520,93.41666666666667,131
1521,93.41666666666667,130
1522,93.42166666666667,131
1523,93.44194444444445,132
1524,93.49027777777778,133
1525,93.5,132
1526,93.5,131
1527,93.63472222222222,132
1528,93.74083333333333,133
1529,93.75,132
1530,93.75,131
1531,93.77666666666667,132
1532,93.78555555555556,133
1533,93.83583333333333,134
1534,93.91666666666667,133
1535,94.08333333333333,132
1536,94.08333333333333,131
1537,94.17527777777778,132
1538,94.25,131
1539,94.38527777777777,132
1540,94.38944444444445,133
1541,94.41944444444445,134
1542,94.46944444444445,135
1543,94.47333333333333,136
1544,94.5,135
1545,94.5,134
1546,94.58333333333333,133
1547,94.59972222222223,134
1548,94.65166666666667,135
1549,94.66666666666667,134
1550,94.74666666666667,135
1551,94.7975,136
1552,94.91416666666667,137
1553,94.91666666666667,136
1554,95.0,135
1555,95.08333333333333,134
1556,95.25,133
1557,95.25,132
1558,95.27333333333333,133
1559,95.33333333333333,132
1560,95.33333333333333,131
1561,95.33333333333333,130
1562,95.42138888888888,131
1563,95.5025,132
1564,95.51666666666667,133
1565,95.58333333333333,132
1566,95.58333333333333,131
1567,95.58333333333333,130
1568,95.65222222222222,131
1569,96.25,130
1570,96.27638888888889,131
1571,96.33333333333333,130
1572,96.40805555555555,131
1573,96.41666666666667,130
1574,96.43305555555555,131
1575,96.5,130
1576,96.5,129
1577,96.64611111111111,130
1578,96.66666666666667,129
1579,96.66666666666667,128
1580,96.66666666666667,127
1581,96.66666666666667,126
1582,96.66666666666667,125
1583,96.66666666666667,124
1584,96.66666666666667,123
1585,96.66722222222222,124
1586,96.75,123
1587,96.83333333333333,122
1588,96.91666666666667,121
1589,97.16666666666667,120
1590,97.25,119
1591,97.25,118
1592,97.25,117
1593,97.32305555555556,118
1594,97.44555555555556,119
1595,97.5,118
1596,97.53444444444445,119
1597,97.58333333333333,118
1598,97.58333333333333,117
1599,97.66666666666667,116
1600,97.78111111111112,117
1601,97.83333333333333,116
1602,97.91944444444445,117
1603,98.095,118
1604,98.12333333333333,119
1605,98.16666666666667,118
1606,98.25,117
1607,98.29805555555555,118
1608,98.47166666666666,119
1609,98.52166666666666,120
1610,98.57305555555556,121
1611,98.5886111111111,122
1612,98.5963888888889,123
1613,98.66666666666667,122
1614,98.66666666666667,121
1615,98.75,120
1616,98.83333333333333,119
1617,98.91666666666667,118
1618,99.16666666666667,117
1619,99.25,116
1620,99.33333333333333,115
1621,99.33333333333333,114
1622,99.41666666666667,113
1623,99.46444444444444,114
1624,99.5,113
1625,99.5,112
1626,99.5,111
1627,99.5475,112
1628,99.58333333333333,111
1629,99.58333333333333,110
1630,99.74027777777778,111
1631,99.75527777777778,112
1632,99.83333333333333,111
1633,99.86972222222222,112
1634,99.91666666666667,111
1635,99.93944444444445,112
1636,99.98638888888888,113
1637,100.1,114
1638,100.16666666666667,113
1639,100.2625,114
1640,100.32555555555555,115
1641,100.5,114
1642,100.52361111111111,115
1643,100.54222222222222,116
1644,100.56194444444445,117
1645,100.60916666666667,118
1646,100.66666666666667,117
1647,100.75,116
1648,100.83333333333333,115
1649,100.83333333333333,114
1650,100.85972222222222,115
1651,100.89194444444445,116
1652,100.91666666666667,115
1653,100.92777777777778,116
1654,101.0,115
1655,101.0338888888889,116
1656,101.08333333333333,115
1657,101.08333333333333,114
1658,101.08333333333333,113
1659,101.11166666666666,114
1660,101.16666666666667,113
1661,101.21138888888889,114
1662,101.23,115
1663,101.25,114
1664,101.37194444444444,115
1665,101.41777777777777,116
1666,101.4225,117
1667,101.43194444444444,118
1668,101.4661111111111,119
1669,101.62805555555556,120
1670,101.73527777777778,121
1671,101.75,120
1672,101.75,119
1673,101.75,118
1674,101.81194444444445,119
1675,101.85,120
1676,101.92333333333333,121
1677,101.96277777777777,122
1678,102.08333333333333,121
1679,102.0925,122
1680,102.15694444444445,123
1681,102.22638888888889,124
1682,102.33027777777778,125
1683,102.41666666666667,124
1684,102.5,123
1685,102.55,124
1686,102.58333333333333,123
1687,102.6975,124
1688,102.75,123
1689,102.75,122
1690,102.83333333333333,121
1691,102.83333333333333,120
1692,102.91666666666667,119
1693,103.0,118
1694,103.0,117
1695,103.0,116
1696,103.0,115
1697,103.0,114
1698,103.08333333333333,113
1699,103.08333333333333,112
1700,103.10916666666667,113
1701,103.16666666666667,112
1702,103.25,111
1703,103.26805555555555,112
1704,103.35972222222222,113
1705,103.39055555555555,114
1706,103.41666666666667,113
1707,103.42527777777778,114
1708,103.44222222222223,115
1709,103.48055555555555,116
1710,103.5,115
1711,103.5,114
1712,103.7025,115
1713,103.73444444444445,116
1714,103.83333333333333,115
1715,103.91666666666667,114
1716,103.92111111111112,115
1717,104.06305555555555,116
1718,104.16666666666667,115
1719,104.22333333333333,116
1720,104.41666666666667,115
1721,104.5,114
1722,104.58333333333333,113
1723,104.66666666666667,112
1724,104.83611111111111,113
1725,104.91305555555556,114
1726,104.98972222222223,115
1727,105.0,114
1728,105.08333333333333,113
1729,105.3125,114
1730,105.38055555555556,115
1731,105.4075,116
1732,105.41305555555556,117
1733,105.41666666666667,116
1734,105.48916666666666,117
1735,105.5,116
1736,105.52666666666667,117
1737,105.58333333333333,116
1738,105.73555555555555,117
1739,105.75,116
1740,105.75166666666667,117
1741,105.83333333333333,116
1742,105.8963888888889,117
1743,105.94722222222222,118
1744,105.95333333333333,119
1745,105.9775,120
1746,106.0,119
1747,106.01555555555555,120
1748,106.08333333333333,119
1749,106.08333333333333,118
1750,106.09361111111112,119
1751,106.13027777777778,120
1752,106.25722222222223,121
1753,106.27277777777778,122
1754,106.32861111111112,123
1755,106.41666666666667,122
1756,106.41666666666667,121
1757,106.41666666666667,120
1758,106.41666666666667,119
1759,106.41944444444445,120
1760,106.57583333333334,121
1761,106.67833333333333,122
1762,106.75555555555556,123
1763,106.76,124
1764,106.83333333333333,123
1765,106.83333333333333,122
1766,106.91666666666667,121
1767,106.94111111111111,122
1768,107.0,121
1769,107.0,120
1770,107.0,119
1771,107.0,118
1772,107.00916666666667,119
1773,107.16666666666667,118
1774,107.25777777777778,119
1775,107.30194444444444,120
1776,107.33333333333333,119
1777,107.33333333333333,118
1778,107.34472222222222,119
1779,107.41666666666667,118
1780,107.5,117
1781,107.66666666666667,116
1782,107.66666666666667,115
1783,107.86361111111111,116
1784,107.91666666666667,115
1785,107.96388888888889,116
1786,108.0,115
1787,108.08333333333333,114
1788,108.15972222222223,115
1789,108.16666666666667,114
1790,108.23472222222222,115
1791,108.25,114
1792,108.27444444444444,115
1793,108.32555555555555,116
1794,108.33333333333333,115
1795,108.58333333333333,114
1796,108.66666666666667,113
1797,108.66666666666667,112
1798,108.75972222222222,113
1799,108.80083333333333,114
1800,108.83333333333333,113
1801,108.90194444444444,114
1802,109.08333333333333,113
1803,109.16666666666667,112
1804,109.28138888888888,113
1805,109.37722222222222,114
1806,109.47472222222223,115
1807,109.5,114
1808,109.5575,115
1809,109.58333333333333,114
1810,109.72305555555556,115
1811,109.74083333333333,116
1812,109.74444444444444,117
1813,109.75,116
1814,109.76805555555555,117
1815,109.81,118
1816,109.86944444444444,119
1817,109.92833333333333,120
1818,110.20972222222223,121
1819,110.34583333333333,122
1820,110.37166666666667,123
1821,110.5,122
1822,110.5,121
1823,110.58333333333333,120
1824,110.75,119
1825,110.83333333333333,118
1826,110.91666666666667,117
1827,111.0,116
1828,111.06944444444444,117
1829,111.1525,118
1830,111.33333333333333,117
1831,111.41666666666667,116
1832,111.41666666666667,115
1833,111.50138888888888,116
1834,111.77166666666666,117
1835,111.83333333333333,116
1836,111.85972222222222,117
1837,111.91666666666667,116
1838,111.96444444444444,117
1839,112.08333333333333,116
1840,112.16666666666667,115
1841,112.315,116
1842,112.40583333333333,117
1843,112.41666666666667,116
1844,112.5,115
1845,112.66666666666667,114
1846,112.66666666666667,113
1847,112.66666666666667,112
1848,112.7213888888889,113
1849,112.88527777777777,114
1850,113.0,113
1851,113.01555555555555,114
1852,113.05805555555555,115
1853,113.08333333333333,114
1854,113.08333333333333,113
1855,113.08333333333333,112
1856,113.14944444444444,113
1857,113.18722222222222,114
1858,113.31277777777778,115
1859,113.33333333333333,114
1860,113.41666666666667,113
1861,113.56416666666667,114
1862,113.75,113
1863,113.7538888888889,114
1864,113.79222222222222,115
1865,113.83333333333333,114
1866,113.83333333333333,113
1867,114.08333333333333,112
1868,114.13777777777777,113
1869,114.18527777777778,114
1870,114.25,113
1871,114.25,112
1872,114.30388888888889,113
1873,114.33083333333333,114
1874,114.36611111111111,115
1875,114.41666666666667,114
1876,114.49861111111112,115
